DIISManager::add_entry      :      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.050u      0.000s      0.024w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.000s      0.079w      1 calls
| SAD Guess                 :      0.133u      0.000s      0.076w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 16:56:32 2017
Timers Off: Wed Jul 26 16:56:38 2017

Wall Time:        6.53 seconds

Total PK formation time     :      0.050u      0.000s      0.039w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.194w      1 calls
SAD Guess                   :      0.150u      0.000s      0.192w      1 calls
HF: Form G                  :      0.000u      0.000s      0.026w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.026w      8 calls
PK computes JK              :      0.000u      0.000s      0.026w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      6 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.050u      0.000s      0.039w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.194w      1 calls
| SAD Guess                 :      0.150u      0.000s      0.192w      1 calls
HF: Form G                  :      0.000u      0.000s      0.026w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.026w      8 calls
| | PK computes JK          :      0.000u      0.000s      0.026w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      6 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 17:16:32 2017
Timers Off: Wed Jul 26 17:16:37 2017

Wall Time:        5.12 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 17:17:24 2017
Timers Off: Wed Jul 26 17:17:25 2017

Wall Time:        1.19 seconds

Total PK formation time     :      0.033u      0.000s      0.039w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.017s      0.185w      1 calls
SAD Guess                   :      0.133u      0.017s      0.183w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
PK computes JK              :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      6 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.039w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.017s      0.185w      1 calls
| SAD Guess                 :      0.133u      0.017s      0.183w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      6 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      6 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 17:18:02 2017
Timers Off: Wed Jul 26 17:18:03 2017

Wall Time:        0.93 seconds

Total PK formation time     :      0.050u      0.000s      0.022w      1 calls
HF: Form H                  :      0.000u      0.000s      0.031w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.000s      0.086w      1 calls
SAD Guess                   :      0.133u      0.000s      0.083w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
PK computes JK              :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.050u      0.000s      0.022w      1 calls
HF: Form H                  :      0.000u      0.000s      0.031w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.000s      0.086w      1 calls
| SAD Guess                 :      0.133u      0.000s      0.083w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 19:48:35 2017
Timers Off: Wed Jul 26 19:48:39 2017

Wall Time:        3.61 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 19:49:32 2017
Timers Off: Wed Jul 26 19:49:32 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 19:49:40 2017
Timers Off: Wed Jul 26 19:49:41 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 19:50:01 2017
Timers Off: Wed Jul 26 19:50:02 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 19:51:57 2017
Timers Off: Wed Jul 26 19:51:57 2017

Wall Time:        0.32 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 19:52:51 2017
Timers Off: Wed Jul 26 19:52:51 2017

Wall Time:        0.30 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 19:53:40 2017
Timers Off: Wed Jul 26 19:53:41 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 19:54:22 2017
Timers Off: Wed Jul 26 19:54:23 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 19:59:42 2017
Timers Off: Wed Jul 26 19:59:42 2017

Wall Time:        0.30 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:02:51 2017
Timers Off: Wed Jul 26 20:02:52 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:03:02 2017
Timers Off: Wed Jul 26 20:03:04 2017

Wall Time:        2.25 seconds

Total PK formation time     :      0.033u      0.000s      0.022w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.179w      1 calls
SAD Guess                   :      0.150u      0.000s      0.176w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
PK computes JK              :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.022w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.179w      1 calls
| SAD Guess                 :      0.150u      0.000s      0.176w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:03:41 2017
Timers Off: Wed Jul 26 20:03:43 2017

Wall Time:        2.04 seconds

Total PK formation time     :      0.050u      0.000s      0.025w      1 calls
HF: Form H                  :      0.000u      0.017s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.000s      0.083w      1 calls
SAD Guess                   :      0.133u      0.000s      0.080w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
PK computes JK              :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.050u      0.000s      0.025w      1 calls
HF: Form H                  :      0.000u      0.017s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.000s      0.083w      1 calls
| SAD Guess                 :      0.133u      0.000s      0.080w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:05:20 2017
Timers Off: Wed Jul 26 20:05:20 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:05:30 2017
Timers Off: Wed Jul 26 20:05:30 2017

Wall Time:        0.31 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:29:58 2017
Timers Off: Wed Jul 26 20:30:03 2017

Wall Time:        4.17 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:34:20 2017
Timers Off: Wed Jul 26 20:34:24 2017

Wall Time:        3.91 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:35:27 2017
Timers Off: Wed Jul 26 20:35:30 2017

Wall Time:        2.87 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:36:47 2017
Timers Off: Wed Jul 26 20:36:50 2017

Wall Time:        3.02 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:38:09 2017
Timers Off: Wed Jul 26 20:38:12 2017

Wall Time:        2.49 seconds

Total PK formation time     :      0.033u      0.000s      0.024w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.147w      1 calls
SAD Guess                   :      0.133u      0.000s      0.144w      1 calls
HF: Form G                  :      0.000u      0.000s      0.017w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.016w      8 calls
PK computes JK              :      0.000u      0.000s      0.016w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      6 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.024w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.147w      1 calls
| SAD Guess                 :      0.133u      0.000s      0.144w      1 calls
HF: Form G                  :      0.000u      0.000s      0.017w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.016w      8 calls
| | PK computes JK          :      0.000u      0.000s      0.016w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      6 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:40:41 2017
Timers Off: Wed Jul 26 20:40:43 2017

Wall Time:        2.35 seconds

Total PK formation time     :      0.033u      0.000s      0.024w      1 calls
HF: Form H                  :      0.000u      0.050s      0.026w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.089w      1 calls
SAD Guess                   :      0.150u      0.000s      0.087w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
PK computes JK              :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.006w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.005w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      6 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.024w      1 calls
HF: Form H                  :      0.000u      0.050s      0.026w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.089w      1 calls
| SAD Guess                 :      0.150u      0.000s      0.087w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.006w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.005w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      6 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:42:24 2017
Timers Off: Wed Jul 26 20:42:26 2017

Wall Time:        1.80 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:44:07 2017
Timers Off: Wed Jul 26 20:44:09 2017

Wall Time:        1.89 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:45:53 2017
Timers Off: Wed Jul 26 20:45:54 2017

Wall Time:        1.21 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:47:50 2017
Timers Off: Wed Jul 26 20:47:52 2017

Wall Time:        1.78 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:48:04 2017
Timers Off: Wed Jul 26 20:48:05 2017

Wall Time:        1.92 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:49:55 2017
Timers Off: Wed Jul 26 20:49:57 2017

Wall Time:        1.79 seconds


-----------------------------------------------------------

***********************************************************

Host: DTSs-MacBook-Pro-2.local

Timers On : Wed Jul 26 20:50:33 2017
Timers Off: Wed Jul 26 20:50:35 2017

Wall Time:        2.20 seconds

Total PK formation time     :      0.050u      0.000s      0.024w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.000s      0.084w      1 calls
SAD Guess                   :      0.133u      0.000s      0.081w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
PK computes JK              :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.017s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.017s      0.001w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      6 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

